-----------------------------------------------------------------------
Dimensions
-----------------------------------------------------------------------
Number of nodes
         350
Number of elements
         692
Number of objects
           2

------------------------------------------------------------------------
Nodes
------------------------------------------------------------------------
      Nodenr   x-coordinate   y-coordinate   z-coordinate
         648          49          61          93           2
         649          67          43          71           2
         650          43          49          71           2
         651          55          36          67           2
         652          36          43          67           2
         653          84          54         109           2
         654          54          89         109           2
         655          61          46          84           2
         656          46          54          84           2
         657          49          33          61           2
         658          33          46          61           2
         659          43          27          49           2
         660          27          33          49           2
         661          36          21          43           2
         662          21          27          43           2
         663          54          47          89           2
         664          47          73          89           2
         665          46          34          54           2
         666          34          47          54           2
         667          33          17          46           2
         668          17          34          46           2
         669          27          15          33           2
         670          15          17          33           2
         671          21          10          27           2
         672          10          15          27           2
         673          47          39          73           2
         674          39          66          73           2
         675          34          28          47           2
         676          28          39          47           2
         677          17          12          34           2
         678          12          28          34           2
         679          15           7          17           2
         680           7          12          17           2
         681          10           3          15           2
         682           3           7          15           2
         683          39          35          66           2
         684          35          59          66           2
         685          28          22          39           2
         686          22          35          39           2
         687          12           8          28           2
         688           8          22          28           2
         689           7           4          12           2
         690           4           8          12           2
         691           3           1           7           2
         692           1           4           7           2
