-----------------------------------------------------------------------
Dimensions
-----------------------------------------------------------------------
Number of nodes
         382
Number of elements
         760
Number of objects
           1

------------------------------------------------------------------------
Nodes
------------------------------------------------------------------------
      Nodenr   x-coordinate   y-coordinate   z-coordinate
         589         128         113         137           1
         590          77          91         110           1
         591         248         263         242           1
         592         302         282         277           1
         593         142         128         149           1
         594          91         106         118           1
         595         337         343         311           1
         596         343         345         314           1
         597          62          55          89           1
         598          55          51          87           1
         599         232         248         231           1
         600         282         264         255           1
         601         155         142         160           1
         602         106         124         134           1
         603         289         316         296           1
         604         289         296         265           1
         605         309         331         299           1
         606         309         299         273           1
         607         108          78         103           1
         608         108         103         130           1
         609          90          67         100           1
         610          90         100         125           1
         611         301         289         271           1
         612         271         289         265           1
         613         338         309         320           1
         614         320         309         280           1
         615          96         108         123           1
         616         123         108         130           1
         617          58          90          81           1
         618          81          90         117           1
         619         296         329         308           1
         620         296         308         265           1
         621         103          70          93           1
         622         103          93         130           1
         623         344         320         318           1
         624         318         320         280           1
         625          53          81          84           1
         626          84          81         117           1
         627         299         317         287           1
         628         299         287         273           1
         629         100          77         110           1
         630         100         110         125           1
         631         281         271         256           1
         632         256         271         239           1
         633         113         123         137           1
         634         137         123         154           1
         635         218         232         213           1
         636         264         249         244           1
         637         171         155         174           1
         638         124         140         143           1
         639         308         337         311           1
         640         308         311         268           1
         641          93          62          89           1
         642          93          89         129           1
         643         345         318         314           1
         644         314         318         280           1
         645          51          84          87           1
         646          87          84         117           1
         647         287         302         277           1
         648         287         277         245           1
         649         110          91         118           1
         650         110         118         146           1
         651         263         256         242           1
         652         242         256         239           1
         653         128         137         149           1
         654         149         137         154           1
         655         277         282         255           1
         656         277         255         245           1
         657         118         106         134           1
         658         118         134         146           1
         659         248         242         231           1
         660         231         242         214           1
         661         142         149         160           1
         662         160         149         175           1
         663         311         343         314           1
         664         311         314         268           1
         665          89          55          87           1
         666          89          87         129           1
         667         204         218         200           1
         668         249         233         226           1
         669         180         171         185           1
         670         140         152         161           1
         671         255         264         244           1
         672         255         244         225           1
         673         134         124         143           1
         674         134         143         166           1
         675         232         231         213           1
         676         213         231         214           1
         677         155         160         174           1
         678         174         160         175           1
         679         192         204         186           1
         680         195         180         199           1
         681         244         249         226           1
         682         244         226         225           1
         683         143         140         161           1
         684         143         161         166           1
         685         233         220         199           1
         686         218         213         200           1
         687         200         213         194           1
         688         171         174         185           1
         689         185         174         196           1
         690         152         170         186           1
         691         226         233         199           1
         692         161         152         186           1
         693         204         200         186           1
         694         186         200         194           1
         695         180         185         199           1
         696         199         185         196           1
         697         177         192         170           1
         698         220         205         195           1
         699         192         186         170           1
         700         195         199         220           1
         701         280         309         273           1
         702         280         273         229           1
         703         117          90         125           1
         704         117         125         164           1
         705         239         271         265           1
         706         154         123         130           1
         707         239         265         216           1
         708         154         130         176           1
         709         308         268         265           1
         710         265         268         216           1
         711          93         129         130           1
         712         130         129         176           1
         713         287         245         273           1
         714         110         146         125           1
         715         214         242         239           1
         716         175         149         154           1
         717         255         225         245           1
         718         134         166         146           1
         719         194         213         214           1
         720         196         174         175           1
         721         273         245         229           1
         722         125         146         164           1
         723         280         229         237           1
         724         117         164         159           1
         725         239         216         203           1
         726         154         176         187           1
         727         214         239         203           1
         728         214         203         166           1
         729         175         154         187           1
         730         175         187         225           1
         731         237         229         202           1
         732         280         237         268           1
         733         159         164         190           1
         734         117         159         129           1
         735         203         216         183           1
         736         187         176         209           1
         737         202         229         209           1
         738         209         229         245           1
         739         237         202         190           1
         740         190         202         159           1
         741         190         164         183           1
         742         183         164         146           1
         743         183         216         190           1
         744         203         183         146           1
         745         209         176         202           1
         746         187         209         245           1
         747         268         237         216           1
         748         216         237         190           1
         749         129         159         176           1
         750         176         159         202           1
         751         245         225         187           1
         752         146         166         203           1
         753         226         199         196           1
         754         161         186         194           1
         755         194         214         166           1
         756         194         166         161           1
         757         196         175         225           1
         758         196         225         226           1
         759         314         280         268           1
         760          87         117         129           1
